specification,model,term,estimate,ci_low,ci_high,odds_ratio,or_ci_low,or_ci_high,n,controls,p_value
M1 unadjusted,unweighted_logit,under_remote_planned,0.8532782914082125,0.7875079806890602,0.9190486021273648,2.347329482168711,2.1979123558548017,2.506904191689447,37434,under/over remote misfit + no additional controls,
M1 unadjusted,unweighted_logit,over_remote_planned,0.3482545125709429,0.19957692126863733,0.4969321038732485,1.4165927445242383,1.2208861179282178,1.643670916042556,37434,under/over remote misfit + no additional controls,
M1 unadjusted,unweighted_logit,under_minus_over,0.5050237788372696,0.35395706834393903,0.6560904893306001,,,,37434,Wald contrast: under-remote minus over-remote; no additional controls,5.66726222173203e-11
M1 unadjusted,unweighted_lpm,under_remote_planned,0.09909569969346492,0.09061295491266735,0.10757844447426249,,,,37434,under/over remote misfit + no additional controls,
M1 unadjusted,unweighted_lpm,over_remote_planned,0.03313504996467187,0.017273376279890153,0.04899672364945359,,,,37434,under/over remote misfit + no additional controls,
M1 unadjusted,unweighted_lpm,under_minus_over,0.06596064972879305,0.04867041974486965,0.08325087971271644,,,,37434,Wald contrast: under-remote minus over-remote; no additional controls,7.598998389077481e-14
M1 unadjusted,weighted_lpm,under_remote_planned,0.10606574774362451,0.09283974347607109,0.11929175201117793,,,,37434,under/over remote misfit + no additional controls,
M1 unadjusted,weighted_lpm,over_remote_planned,0.024747438008842985,-0.0012875472304855265,0.0507824232481715,,,,37434,under/over remote misfit + no additional controls,
M1 unadjusted,weighted_lpm,under_minus_over,0.08131830973478152,0.05339938794578897,0.10923723152377407,,,,37434,Wald contrast: under-remote minus over-remote; no additional controls,1.1383732950773036e-08
M2 demographics family commute,unweighted_logit,under_remote_planned,0.8875721191194414,0.7846725130863255,0.9904717251525574,2.4292246178274013,2.191689073703121,2.6925042948213513,15434,"under/over remote misfit + age_quant, female_binary, commutetime_quant, has_children_any",
M2 demographics family commute,unweighted_logit,over_remote_planned,0.39327391693449754,0.15260286255810696,0.6339449713108881,1.4818242304940241,1.1648622766459111,1.8850323288017983,15434,"under/over remote misfit + age_quant, female_binary, commutetime_quant, has_children_any",
M2 demographics family commute,unweighted_logit,under_minus_over,0.4942982021849439,0.25089240574605554,0.7377039986238323,,,,15434,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, commutetime_quant, has_children_any",6.885383394625422e-05
M2 demographics family commute,unweighted_lpm,under_remote_planned,0.10368190961597733,0.09057731929242578,0.11678649993952887,,,,15434,"under/over remote misfit + age_quant, female_binary, commutetime_quant, has_children_any",
M2 demographics family commute,unweighted_lpm,over_remote_planned,0.03706896275456856,0.011402468990078875,0.06273545651905824,,,,15434,"under/over remote misfit + age_quant, female_binary, commutetime_quant, has_children_any",
M2 demographics family commute,unweighted_lpm,under_minus_over,0.06661294686140877,0.03891381397780551,0.09431207974501203,,,,15434,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, commutetime_quant, has_children_any",2.4353597305483804e-06
M2 demographics family commute,weighted_lpm,under_remote_planned,0.11577471845953163,0.09577634054659939,0.13577309637246388,,,,15434,"under/over remote misfit + age_quant, female_binary, commutetime_quant, has_children_any",
M2 demographics family commute,weighted_lpm,over_remote_planned,0.04103304453809887,-0.0040132112427709934,0.08607930031896874,,,,15434,"under/over remote misfit + age_quant, female_binary, commutetime_quant, has_children_any",
M2 demographics family commute,weighted_lpm,under_minus_over,0.07474167392143277,0.02746887142232804,0.1220144764205375,,,,15434,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, commutetime_quant, has_children_any",0.0019427799834994884
M3 conventional characteristics,unweighted_logit,under_remote_planned,0.8216541549766508,0.7152721983926831,0.9280361115606186,2.274258704155017,2.0447431823235873,2.529536568767163,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",
M3 conventional characteristics,unweighted_logit,over_remote_planned,0.3760749815398272,0.13045208994298985,0.6216978731366646,1.456556344514197,1.1393433525809542,1.8620869467826346,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",
M3 conventional characteristics,unweighted_logit,under_minus_over,0.44557917343682363,0.1960246898737898,0.6951336569998574,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",0.00046610906663893117
M3 conventional characteristics,unweighted_lpm,under_remote_planned,0.09510316666363912,0.08198007858068371,0.10822625474659453,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",
M3 conventional characteristics,unweighted_lpm,over_remote_planned,0.03445119520272987,0.008889499812255355,0.06001289059320439,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",
M3 conventional characteristics,unweighted_lpm,under_minus_over,0.06065197146090925,0.03302749319285699,0.08827644972896151,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",1.682930425641938e-05
M3 conventional characteristics,weighted_lpm,under_remote_planned,0.11384772201447542,0.09417700166296127,0.13351844236598956,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",
M3 conventional characteristics,weighted_lpm,over_remote_planned,0.036731753538120145,-0.008723050884317463,0.08218655796055775,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",
M3 conventional characteristics,weighted_lpm,under_minus_over,0.07711596847635527,0.02943804849052868,0.12479388846218185,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region",0.0015237826988848202
M4 conventional characteristics plus month FE,unweighted_logit,under_remote_planned,0.8263168198141594,0.7197973402659061,0.9328362993624126,2.2848875704104055,2.0540169019416354,2.541708008576218,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,unweighted_logit,over_remote_planned,0.37052605690573825,0.12483007879768543,0.616222035013791,1.4484964058102232,1.132955923477173,1.8519183263596823,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,unweighted_logit,under_minus_over,0.45579076290842113,0.20601895118523658,0.7055625746316057,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",0.0003480942286026551
M4 conventional characteristics plus month FE,unweighted_lpm,under_remote_planned,0.09550633381066498,0.08237518912462735,0.1086374784967026,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,unweighted_lpm,over_remote_planned,0.03382030709059391,0.008228630745445359,0.05941198343574246,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,unweighted_lpm,under_minus_over,0.06168602672007107,0.034014069537116914,0.08935798390302523,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",1.2474223909597636e-05
M4 conventional characteristics plus month FE,weighted_lpm,under_remote_planned,0.1145134843976577,0.09484477971748084,0.13418218907783455,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,weighted_lpm,over_remote_planned,0.03567575359512447,-0.009993144685645008,0.08134465187589394,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,weighted_lpm,under_minus_over,0.07883773080253323,0.03091603886740861,0.12675942273765783,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",0.0012623316928216748
M4 conventional characteristics plus month FE,weighted_lpm_month_cluster,under_remote_planned,0.1145134843976577,0.08403863029406555,0.14498833850124984,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,weighted_lpm_month_cluster,over_remote_planned,0.03567575359512447,-0.01488614982513143,0.08623765701538036,,,,15355,"under/over remote misfit + age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",
M4 conventional characteristics plus month FE,weighted_lpm_month_cluster,under_minus_over,0.07883773080253323,0.012441304947669984,0.14523415665739647,,,,15355,"Wald contrast: under-remote minus over-remote; age_quant, female_binary, log_income, commutetime_quant, has_children_any, education_s, work_industry, occupation_clean, region, date",0.019953540801437988
