k,group,value,n,events,prevalence,selection_rate,precision_at_k,precision_ci_low,precision_ci_high,recall_at_k,recall_ci_low,recall_ci_high,fnr_at_k,fnr_ci_low,fnr_ci_high,roc_auc,pr_auc
0.05,gender_group,female,4174,538,0.12889314805941543,0.06780067081935794,0.303886925795053,0.25218800160513644,0.3579782988545419,0.15985130111524162,0.13250808261046235,0.1929732630757221,0.8401486988847584,0.807026736924278,0.8674919173895377,0.6426168406803506,0.22039486623500004
0.05,gender_group,not_coded_female,5079,566,0.11143925969679071,0.03544004725339634,0.2611111111111111,0.20216938234179613,0.33249999999999996,0.08303886925795052,0.06216805743035955,0.10561041292639137,0.9169611307420494,0.8943895870736086,0.9378319425696404,0.6554723339484911,0.19006116977034698
0.05,female_binary,0.0,5079,566,0.11143925969679071,0.03544004725339634,0.2611111111111111,0.19833723262032085,0.3251727089778632,0.08303886925795052,0.06118907066959015,0.10519179776216124,0.9169611307420494,0.8948082022378387,0.9388109293304099,0.6554723339484911,0.19006116977034698
0.05,female_binary,1.0,4174,538,0.12889314805941543,0.06780067081935794,0.303886925795053,0.247706315381635,0.3625086277841195,0.15985130111524162,0.13216212577537548,0.18955075058099366,0.8401486988847584,0.8104492494190063,0.8678378742246246,0.6426168406803506,0.22039486623500004
0.05,has_children_any,0.0,4766,617,0.12945866554762903,0.062316407889215275,0.26936026936026936,0.22202906548933038,0.32375574712643673,0.12965964343598055,0.1088,0.15545307443365694,0.8703403565640194,0.844546925566343,0.8912,0.641221664785758,0.20665144041242117
0.05,has_children_any,1.0,4487,487,0.10853577000222867,0.03699576554490751,0.3192771084337349,0.25219826675121537,0.3946864111498257,0.10882956878850103,0.08283238928137936,0.13724184782608695,0.891170431211499,0.862758152173913,0.9171676107186206,0.6577366529774128,0.20258202236381706
0.05,income_group_traincut,high,2183,153,0.0700870361887311,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.653213239318716,0.13944089652318992
0.05,income_group_traincut,low,3443,548,0.1591635201858844,0.1199535288992158,0.2929782082324455,0.2484841735667121,0.3398537110905335,0.2208029197080292,0.18762606078547464,0.25140283169513855,0.7791970802919708,0.7485971683048614,0.8123739392145254,0.6229904945602158,0.2380481090541396
0.05,income_group_traincut,middle,3627,403,0.1111111111111111,0.013785497656465398,0.24,0.12366071428571429,0.3617021276595745,0.02977667493796526,0.014978678038379531,0.047505938242280284,0.9702233250620348,0.9524940617577197,0.9850213219616204,0.5979690934615692,0.17101144187158043
0.05,education_s,1.0,113,25,0.22123893805309736,0.1415929203539823,0.5,0.2727272727272727,0.75,0.32,0.15789473684210525,0.5,0.6799999999999999,0.5,0.8421052631578947,0.625909090909091,0.3986214687975371
0.05,education_s,2.0,2060,275,0.13349514563106796,0.055825242718446605,0.2608695652173913,0.18609405475691687,0.35250737463126836,0.10909090909090909,0.07567657003564689,0.1497469719595155,0.8909090909090909,0.8502530280404845,0.924323429964353,0.6073705118411,0.18902487985689956
0.05,education_s,3.0,2361,320,0.1355357899195256,0.08555696738670054,0.29207920792079206,0.23073014422601995,0.3458055780024898,0.184375,0.14454277286135694,0.21689755154639173,0.815625,0.7831024484536082,0.855457227138643,0.6389453699167074,0.2199865964542544
0.05,education_s,4.0,2745,303,0.11038251366120219,0.03242258652094718,0.25842696629213485,0.17647058823529413,0.3660340089316386,0.07590759075907591,0.0515984015984016,0.1116736961868205,0.9240924092409241,0.8883263038131795,0.9484015984015983,0.6489263791243989,0.19892939776760066
0.05,education_s,5.0,1974,181,0.0916919959473151,0.02077001013171226,0.3170731707317073,0.16666666666666666,0.4647217607973422,0.0718232044198895,0.03468208092485549,0.11260155574762315,0.9281767955801105,0.8873984442523768,0.9653179190751445,0.6774195536355317,0.20356834310310062
0.05,gender_children,female_children,1961,241,0.12289648138704742,0.06017338092809791,0.288135593220339,0.20660919540229886,0.3659782608695652,0.14107883817427386,0.09936902026679469,0.18866086167051832,0.8589211618257262,0.8113391383294817,0.9006309797332053,0.6348294412814822,0.20845241627207844
0.05,gender_children,female_no_children,2213,297,0.1342069588793493,0.0745594215996385,0.3151515151515151,0.2450742132755765,0.3871699346405228,0.1750841750841751,0.13837561374795418,0.21699849219876752,0.8249158249158249,0.7830015078012325,0.8616243862520458,0.6489266358786192,0.23153396748807556
0.05,gender_children,not_coded_female_children,2526,246,0.09738717339667459,0.019002375296912115,0.3958333333333333,0.23809523809523808,0.5426177536231883,0.07723577235772358,0.04147941525905264,0.10967674574006013,0.9227642276422764,0.8903232542599399,0.9585205847409474,0.6685476394237626,0.20454903493874999
0.05,gender_children,not_coded_female_no_children,2553,320,0.12534273403838622,0.05170387779083431,0.21212121212121213,0.14539083797558375,0.2951058823529411,0.0875,0.057508833017563626,0.12135636236459534,0.9125,0.8786436376354047,0.9424911669824364,0.6346094099865651,0.18666343291987225
0.1,gender_group,female,4174,538,0.12889314805941543,0.12338284619070436,0.2543689320388349,0.2180482818986276,0.2928770348146388,0.24349442379182157,0.21015814709634936,0.2773853779429987,0.7565055762081785,0.7226146220570012,0.7898418529036506,0.6426168406803506,0.22039486623500004
0.1,gender_group,not_coded_female,5079,566,0.11143925969679071,0.08092144122858831,0.24574209245742093,0.20192816040280526,0.2872654322057897,0.1784452296819788,0.14751074034839926,0.2039902009781173,0.8215547703180213,0.7960097990218827,0.8524892596516007,0.6554723339484911,0.19006116977034698
0.1,female_binary,0.0,5079,566,0.11143925969679071,0.08092144122858831,0.24574209245742093,0.2029879773691655,0.2871745497938815,0.1784452296819788,0.1448504112661634,0.2063673950491154,0.8215547703180213,0.7936326049508846,0.8551495887338366,0.6554723339484911,0.19006116977034698
0.1,female_binary,1.0,4174,538,0.12889314805941543,0.12338284619070436,0.2543689320388349,0.21970435878290087,0.29288500150219465,0.24349442379182157,0.21057744053384994,0.27810921717171716,0.7565055762081785,0.7218907828282829,0.78942255946615,0.6426168406803506,0.22039486623500004
0.1,has_children_any,0.0,4766,617,0.12945866554762903,0.12043642467477969,0.24041811846689895,0.20772883520393773,0.2737722106412547,0.22366288492706646,0.19317096298377467,0.256496559588244,0.7763371150729336,0.743503440411756,0.8068290370162253,0.641221664785758,0.20665144041242117
0.1,has_children_any,1.0,4487,487,0.10853577000222867,0.07844885223980388,0.26704545454545453,0.21839080459770116,0.3066227209420106,0.19301848049281314,0.16195850622406638,0.22459059416334243,0.8069815195071869,0.7754094058366575,0.8380414937759336,0.6577366529774128,0.20258202236381706
0.1,income_group_traincut,high,2183,153,0.0700870361887311,0.007329363261566651,0.3125,0.07142857142857142,0.5421328671328669,0.032679738562091505,0.006429900744416873,0.05802521008403357,0.9673202614379085,0.9419747899159664,0.9935700992555832,0.653213239318716,0.13944089652318992
0.1,income_group_traincut,low,3443,548,0.1591635201858844,0.200697066511763,0.25470332850940663,0.22012850293153136,0.2843030680201733,0.32116788321167883,0.2819153362437156,0.357281746031746,0.6788321167883211,0.642718253968254,0.7180846637562843,0.6229904945602158,0.2380481090541396
0.1,income_group_traincut,middle,3627,403,0.1111111111111111,0.060380479735318446,0.2328767123287671,0.1765909090909091,0.2886197468050158,0.12655086848635236,0.09466908675338644,0.15536649134981798,0.8734491315136477,0.844633508650182,0.9053309132466135,0.5979690934615692,0.17101144187158043
0.1,education_s,1.0,113,25,0.22123893805309736,0.21238938053097345,0.375,0.19222222222222224,0.568478260869565,0.36,0.18593073593073595,0.5555555555555556,0.64,0.4444444444444444,0.8140692640692638,0.625909090909091,0.3986214687975371
0.1,education_s,2.0,2060,275,0.13349514563106796,0.13883495145631067,0.22727272727272727,0.17722501322051826,0.2743903207114604,0.23636363636363636,0.18288775367062565,0.2890709642470206,0.7636363636363637,0.7109290357529794,0.8171122463293743,0.6073705118411,0.18902487985689956
0.1,education_s,3.0,2361,320,0.1355357899195256,0.156289707750953,0.25474254742547425,0.20859654234654235,0.29825252554701964,0.29375,0.2409429798401527,0.33639283723522856,0.70625,0.6636071627647715,0.7590570201598473,0.6389453699167074,0.2199865964542544
0.1,education_s,4.0,2745,303,0.11038251366120219,0.0692167577413479,0.23684210526315788,0.18107318213701193,0.3074881822088526,0.1485148514851485,0.11155777719587012,0.18932864470247643,0.8514851485148515,0.8106713552975235,0.8884422228041298,0.6489263791243989,0.19892939776760066
0.1,education_s,5.0,1974,181,0.0916919959473151,0.028875379939209727,0.3333333333333333,0.21879084967320261,0.4596805736636244,0.10497237569060773,0.06411679700782047,0.1521878174200101,0.8950276243093923,0.8478121825799898,0.9358832029921795,0.6774195536355317,0.20356834310310062
0.1,gender_children,female_children,1961,241,0.12289648138704742,0.11422743498215196,0.23214285714285715,0.1743769066008957,0.2799956374308434,0.2157676348547718,0.16525744232535525,0.26666666666666666,0.7842323651452282,0.7333333333333334,0.8347425576746447,0.6348294412814822,0.20845241627207844
0.1,gender_children,female_no_children,2213,297,0.1342069588793493,0.13149570718481698,0.27147766323024053,0.21926910299003322,0.32036606106571974,0.265993265993266,0.22324253380218909,0.31659173570418264,0.734006734006734,0.6834082642958172,0.7767574661978108,0.6489266358786192,0.23153396748807556
0.1,gender_children,not_coded_female_children,2526,246,0.09738717339667459,0.050673000791765635,0.328125,0.2446043165467626,0.40809046587215597,0.17073170731707318,0.12608844312742193,0.2156871448863636,0.8292682926829268,0.7843128551136364,0.8739115568725782,0.6685476394237626,0.20454903493874999
0.1,gender_children,not_coded_female_no_children,2553,320,0.12534273403838622,0.11084998041519781,0.20848056537102475,0.16520709307390735,0.2518248175182482,0.184375,0.14354073482428115,0.21853168383340793,0.815625,0.7814683161665921,0.8564592651757189,0.6346094099865651,0.18666343291987225
0.2,gender_group,female,4174,538,0.12889314805941543,0.24365117393387636,0.22418879056047197,0.19851947310335283,0.2531403674906964,0.42379182156133827,0.38679109182812016,0.4639665695460085,0.5762081784386617,0.5360334304539914,0.6132089081718799,0.6426168406803506,0.22039486623500004
0.2,gender_group,not_coded_female,5079,566,0.11143925969679071,0.1642055522740697,0.2158273381294964,0.18808939697374277,0.2466175931021831,0.31802120141342755,0.28251085944771953,0.3546140632157581,0.6819787985865724,0.6453859367842418,0.7174891405522805,0.6554723339484911,0.19006116977034698
0.2,female_binary,0.0,5079,566,0.11143925969679071,0.1642055522740697,0.2158273381294964,0.18827324142806645,0.24425595238095235,0.31802120141342755,0.27746154447961674,0.3553630418338328,0.6819787985865724,0.6446369581661672,0.7225384555203832,0.6554723339484911,0.19006116977034698
0.2,female_binary,1.0,4174,538,0.12889314805941543,0.24365117393387636,0.22418879056047197,0.19854277232151935,0.25,0.42379182156133827,0.3851526025741958,0.4628107654044438,0.5762081784386617,0.5371892345955561,0.6148473974258042,0.6426168406803506,0.22039486623500004
0.2,has_children_any,0.0,4766,617,0.12945866554762903,0.23143096936634494,0.2257479601087942,0.20116120218579234,0.2501189936536718,0.4035656401944895,0.36522488272304854,0.4390814708629265,0.5964343598055105,0.5609185291370735,0.6347751172769515,0.641221664785758,0.20665144041242117
0.2,has_children_any,1.0,4487,487,0.10853577000222867,0.16670381100958323,0.21256684491978609,0.18181319830517623,0.24081700589689936,0.3264887063655031,0.2841103734439834,0.367631773716051,0.6735112936344969,0.6323682262839491,0.7158896265560166,0.6577366529774128,0.20258202236381706
0.2,income_group_traincut,high,2183,153,0.0700870361887311,0.03618873110398534,0.21518987341772153,0.12792628443782578,0.31458465440710204,0.1111111111111111,0.06620614035087719,0.16357929136566907,0.8888888888888888,0.8364207086343309,0.9337938596491228,0.653213239318716,0.13944089652318992
0.2,income_group_traincut,low,3443,548,0.1591635201858844,0.3688643624745861,0.22913385826771654,0.20327605336756682,0.25029907907992255,0.531021897810219,0.4897343548982893,0.5735014850148501,0.468978102189781,0.4264985149851499,0.5102656451017107,0.6229904945602158,0.2380481090541396
0.2,income_group_traincut,middle,3627,403,0.1111111111111111,0.1384063964709126,0.199203187250996,0.1655059348347286,0.2340979555500982,0.24813895781637718,0.20494324214216933,0.28535372238539136,0.7518610421836228,0.7146462776146085,0.7950567578578307,0.5979690934615692,0.17101144187158043
0.2,education_s,1.0,113,25,0.22123893805309736,0.336283185840708,0.3684210526315789,0.21608187134502924,0.5151515151515151,0.56,0.3479807692307692,0.75,0.43999999999999995,0.25,0.6520192307692307,0.625909090909091,0.3986214687975371
0.2,education_s,2.0,2060,275,0.13349514563106796,0.3053398058252427,0.19395866454689983,0.16679252782193957,0.22840506768483165,0.44363636363636366,0.38307805396163364,0.503665458937198,0.5563636363636364,0.49633454106280195,0.6169219460383664,0.6073705118411,0.18902487985689956
0.2,education_s,3.0,2361,320,0.1355357899195256,0.27996611605252014,0.22390317700453857,0.19244897959183674,0.25666352174285956,0.4625,0.40832687118086786,0.5122761333832896,0.5375,0.4877238666167104,0.591673128819132,0.6389453699167074,0.2199865964542544
0.2,education_s,4.0,2745,303,0.11038251366120219,0.14571948998178508,0.225,0.18601256904871755,0.27284902597402594,0.297029702970297,0.25331030701754387,0.3464174836601307,0.7029702970297029,0.6535825163398693,0.7466896929824561,0.6489263791243989,0.19892939776760066
0.2,education_s,5.0,1974,181,0.0916919959473151,0.06231003039513678,0.2764227642276423,0.19890894281059762,0.36059902740937216,0.1878453038674033,0.12833672086720868,0.24656357388316147,0.8121546961325967,0.7534364261168385,0.8716632791327913,0.6774195536355317,0.20356834310310062
0.2,gender_children,female_children,1961,241,0.12289648138704742,0.23151453340132586,0.2026431718061674,0.16398692208509855,0.24104407199237055,0.3817427385892116,0.3218791451731761,0.4405123108042129,0.6182572614107884,0.5594876891957872,0.6781208548268239,0.6348294412814822,0.20845241627207844
0.2,gender_children,female_no_children,2213,297,0.1342069588793493,0.254405784003615,0.24156305506216696,0.20748786762022914,0.28081751329762183,0.45791245791245794,0.40497154071381697,0.5083729648072511,0.5420875420875421,0.4916270351927488,0.5950284592861831,0.6489266358786192,0.23153396748807556
0.2,gender_children,not_coded_female_children,2526,246,0.09738717339667459,0.1163895486935867,0.22789115646258504,0.1801630137585581,0.2776977707634642,0.27235772357723576,0.21907232704402516,0.3297266736850314,0.7276422764227642,0.6702733263149686,0.7809276729559749,0.6685476394237626,0.20454903493874999
0.2,gender_children,not_coded_female_no_children,2553,320,0.12534273403838622,0.21151586368977673,0.20925925925925926,0.17447335615280596,0.24845745320654603,0.353125,0.3014669212624958,0.4033881439661256,0.646875,0.5966118560338743,0.6985330787375041,0.6346094099865651,0.18666343291987225
